strategic_region={
	id = 123
	name = "STRATEGICREGION_123"
	provinces={
		13808
		13644
		13702
		13807
		13700
		13698
		13661
		13704
		13708
		13706
		13659
		13696
		13649
		13645
		13648
		13647
		13658
		13660
		13656
		13653
		13657
		13654
		13655
		13652
		13651
		13650
		13684
		13683
		1952
		13681
		13680
		13679
		13682
		12721
		13677
		13678
		13675
		13673
		13669
		13674
		13582
		13581
		13573
		13571
		13572
		10769
		13574
		13578
		13576
		13577
		13575
		12873
		13676
		13687
		12746
		13686
		2051
		13712
		13685
		13714
		13713
		13695
		13694
		13688
		13711
		13089
		13672
		13670
		10172
		13689
		5052
		13719
		13715
		13720
		13718
		13716
		13693
		13690
		13692
		13664
		13663
		13662
		4956
		2083
		13665
		13088
		13667
		13671
		5021
		13668
		13666
		13703
		13697
		13691
		2008
		13707
		13709
		13699
		12755
		13721
		13722
		13717
		8032
		13723
		13740
		13739
		13736
		13735
		13724
		13725
		13705
		7913
		13710
		13753
		8079
		13752
		13754
		1965
		13727
		13728
		13701
		4887
		2011
		13726
		13768
		13762
		13767
		13761
		10773
		13750
		13751
		13749
		13748
		13746
		13747
		13734
		13733
		13732
		13731
		13729
		13730
		13755
		10732
		13757
		13738
		13737
		13741
		5066
		13742
		13743
		10832
		13744
		10730
		13745
		13764
		13763
		12712
		13765
		8089
		13756
		13758
		12810
		13760
		10889
		13759
		13770
		8236
		13769
		13766
		5015
		13592
		13595
		13596
		12804
		13593
		13591
		13587
		13590
		13589
		13588
		10738
		13585
		13580
		13579
		13569
		13570
		13558
		13557
		13559
		13556
		12835
		13555
		13553
		13551
		13554
		2060
	}
	weather={
		period={
			no_phenomenon = 0.900
			rain_light = 0.050
			rain_heavy = 0.050
			snow = 0.000
			blizzard = 0.000
			arctic_water = 0.000
			mud = 1.000
			sandstorm = 0.000
			min_snow_level = 0.000
			between={
				0.0 30.0
			}
			temperature={
				5.0 20.0
			}
		}
		period={
			no_phenomenon = 0.900
			rain_light = 0.050
			rain_heavy = 0.050
			snow = 0.000
			blizzard = 0.000
			arctic_water = 0.000
			mud = 1.000
			sandstorm = 0.000
			min_snow_level = 0.000
			between={
				0.1 27.1
			}
			temperature={
				7.0 21.0
			}
		}
		period={
			no_phenomenon = 0.800
			rain_light = 0.100
			rain_heavy = 0.100
			snow = 0.000
			blizzard = 0.000
			arctic_water = 0.000
			mud = 1.000
			sandstorm = 0.000
			min_snow_level = 0.000
			between={
				0.2 30.2
			}
			temperature={
				9.0 23.0
			}
		}
		period={
			no_phenomenon = 0.700
			rain_light = 0.400
			rain_heavy = 0.300
			snow = 0.000
			blizzard = 0.000
			arctic_water = 0.000
			mud = 1.000
			sandstorm = 0.000
			min_snow_level = 0.000
			between={
				0.3 29.3
			}
			temperature={
				10.0 25.0
			}
		}
		period={
			no_phenomenon = 0.500
			rain_light = 0.200
			rain_heavy = 0.300
			snow = 0.000
			blizzard = 0.000
			arctic_water = 0.000
			mud = 1.000
			sandstorm = 0.000
			min_snow_level = 0.000
			between={
				0.4 30.4
			}
			temperature={
				12.0 26.0
			}
		}
		period={
			no_phenomenon = 0.400
			rain_light = 0.300
			rain_heavy = 0.300
			snow = 0.000
			blizzard = 0.000
			arctic_water = 0.000
			mud = 1.000
			sandstorm = 0.000
			min_snow_level = 0.000
			between={
				0.5 29.5
			}
			temperature={
				12.0 26.0
			}
		}
		period={
			no_phenomenon = 0.300
			rain_light = 0.400
			rain_heavy = 0.300
			snow = 0.000
			blizzard = 0.000
			arctic_water = 0.000
			mud = 1.000
			sandstorm = 0.000
			min_snow_level = 0.000
			between={
				0.6 30.6
			}
			temperature={
				11.0 24.0
			}
		}
		period={
			no_phenomenon = 0.300
			rain_light = 0.400
			rain_heavy = 0.300
			snow = 0.000
			blizzard = 0.000
			arctic_water = 0.000
			mud = 1.000
			sandstorm = 0.000
			min_snow_level = 0.000
			between={
				0.7 30.7
			}
			temperature={
				11.0 24.0
			}
		}
		period={
			no_phenomenon = 0.400
			rain_light = 0.200
			rain_heavy = 0.200
			snow = 0.000
			blizzard = 0.000
			arctic_water = 0.000
			mud = 1.000
			sandstorm = 0.000
			min_snow_level = 0.000
			between={
				0.8 29.8
			}
			temperature={
				10.0 24.0
			}
		}
		period={
			no_phenomenon = 0.600
			rain_light = 0.200
			rain_heavy = 0.200
			snow = 0.000
			blizzard = 0.000
			arctic_water = 0.000
			mud = 1.000
			sandstorm = 0.000
			min_snow_level = 0.000
			between={
				0.9 30.9
			}
			temperature={
				9.0 23.0
			}
		}
		period={
			no_phenomenon = 0.800
			rain_light = 0.100
			rain_heavy = 0.100
			snow = 0.000
			blizzard = 0.000
			arctic_water = 0.000
			mud = 1.000
			sandstorm = 0.000
			min_snow_level = 0.000
			between={
				0.10 29.10
			}
			temperature={
				6.0 21.0
			}
		}
		period={
			no_phenomenon = 0.900
			rain_light = 0.050
			rain_heavy = 0.050
			snow = 0.000
			blizzard = 0.000
			arctic_water = 0.000
			mud = 1.000
			sandstorm = 0.000
			min_snow_level = 0.000
			between={
				0.11 30.11
			}
			temperature={
				6.0 20.0
			}
		}
	}
}
