strategic_region={
	id = 204
	name = "STRATEGICREGION_204"
	provinces={
		13646
		13597
		13605
		13602
		13599
		13594
		13598
		13613
		7921
		13616
		13600
		13604
		13606
		13607
		13603
		13601
		13624
		13625
		10895
		13631
		13623
		13622
		13619
		4946
		13617
		13615
		13614
		13611
		13612
		13609
		13610
		10853
		13608
		7973
		13534
		13536
		13618
		13586
		13583
		13584
		13548
		13552
		13547
		13546
		13537
		13535
		13533
		13620
		13628
		13630
		13621
		13532
		13530
		13531
		10871
		8003
		13542
		13541
		13540
		13545
		13544
		13550
		13549
		10746
		13507
		13510
		13509
		13505
		13511
		13508
		13543
		10800
		13641
		13500
		10830
		13523
		13527
		10916
		13528
		13522
		13526
		13529
		13539
		13499
		12850
		13538
		13502
		13501
		13492
		12897
		13490
		2037
		13491
		12745
		13473
		13472
		13480
		13504
		13495
		13506
		13496
		13478
		13481
		13479
		13477
		8097
		13476
		13475
		13474
		12827
		13462
		13461
		13468
		7935
		13469
		13471
		13470
		4898
		13524
		13525
		13626
		13627
		8057
		13629
		13519
		13521
		13520
		13517
		1945
		13518
		13465
		13466
		13467
		13463
		4977
		13464
		13456
		13459
		13457
		13458
		13454
		8033
		13460
		13452
		13455
		4908
		10848
		13453
		13214
		10765
		8012
		5071
		10809
		13450
		13449
		13451
		13447
		13448
		2069
		13446
		13445
		12833
		13215
		12461
		1892
		13216
		12859
		7964
		8119
		1904
		12736
	}
	weather={
		period={
			no_phenomenon = 0.900
			rain_light = 0.050
			rain_heavy = 0.050
			snow = 0.000
			blizzard = 0.000
			arctic_water = 0.000
			mud = 1.000
			sandstorm = 0.000
			min_snow_level = 0.000
			between={
				0.0 30.0
			}
			temperature={
				-2.0 15.0
			}
		}
		period={
			no_phenomenon = 0.900
			rain_light = 0.050
			rain_heavy = 0.050
			snow = 0.000
			blizzard = 0.000
			arctic_water = 0.000
			mud = 1.000
			sandstorm = 0.000
			min_snow_level = 0.000
			between={
				0.1 27.1
			}
			temperature={
				-1.0 17.0
			}
		}
		period={
			no_phenomenon = 0.800
			rain_light = 0.100
			rain_heavy = 0.100
			snow = 0.000
			blizzard = 0.000
			arctic_water = 0.000
			mud = 1.000
			sandstorm = 0.000
			min_snow_level = 0.000
			between={
				0.2 30.2
			}
			temperature={
				3.0 17.0
			}
		}
		period={
			no_phenomenon = 0.700
			rain_light = 0.400
			rain_heavy = 0.300
			snow = 0.000
			blizzard = 0.000
			arctic_water = 0.000
			mud = 1.000
			sandstorm = 0.000
			min_snow_level = 0.000
			between={
				0.3 29.3
			}
			temperature={
				7.0 22.0
			}
		}
		period={
			no_phenomenon = 0.500
			rain_light = 0.200
			rain_heavy = 0.300
			snow = 0.000
			blizzard = 0.000
			arctic_water = 0.000
			mud = 1.000
			sandstorm = 0.000
			min_snow_level = 0.000
			between={
				0.4 30.4
			}
			temperature={
				10.0 25.0
			}
		}
		period={
			no_phenomenon = 0.400
			rain_light = 0.300
			rain_heavy = 0.300
			snow = 0.000
			blizzard = 0.000
			arctic_water = 0.000
			mud = 1.000
			sandstorm = 0.000
			min_snow_level = 0.000
			between={
				0.5 29.5
			}
			temperature={
				14.0 29.0
			}
		}
		period={
			no_phenomenon = 0.300
			rain_light = 0.400
			rain_heavy = 0.300
			snow = 0.000
			blizzard = 0.000
			arctic_water = 0.000
			mud = 1.000
			sandstorm = 0.000
			min_snow_level = 0.000
			between={
				0.6 30.6
			}
			temperature={
				14.0 28.0
			}
		}
		period={
			no_phenomenon = 0.300
			rain_light = 0.400
			rain_heavy = 0.300
			snow = 0.000
			blizzard = 0.000
			arctic_water = 0.000
			mud = 1.000
			sandstorm = 0.000
			min_snow_level = 0.000
			between={
				0.7 30.7
			}
			temperature={
				14.0 28.0
			}
		}
		period={
			no_phenomenon = 0.400
			rain_light = 0.200
			rain_heavy = 0.200
			snow = 0.000
			blizzard = 0.000
			arctic_water = 0.000
			mud = 1.000
			sandstorm = 0.000
			min_snow_level = 0.000
			between={
				0.8 29.8
			}
			temperature={
				11.0 26.0
			}
		}
		period={
			no_phenomenon = 0.600
			rain_light = 0.200
			rain_heavy = 0.200
			snow = 0.000
			blizzard = 0.000
			arctic_water = 0.000
			mud = 1.000
			sandstorm = 0.000
			min_snow_level = 0.000
			between={
				0.9 30.9
			}
			temperature={
				8.0 22.0
			}
		}
		period={
			no_phenomenon = 0.800
			rain_light = 0.100
			rain_heavy = 0.100
			snow = 0.000
			blizzard = 0.000
			arctic_water = 0.000
			mud = 1.000
			sandstorm = 0.000
			min_snow_level = 0.000
			between={
				0.10 29.10
			}
			temperature={
				2.0 17.0
			}
		}
		period={
			no_phenomenon = 0.900
			rain_light = 0.050
			rain_heavy = 0.050
			snow = 0.000
			blizzard = 0.000
			arctic_water = 0.000
			mud = 1.000
			sandstorm = 0.000
			min_snow_level = 0.000
			between={
				0.11 30.11
			}
			temperature={
				-1.0 15.0
			}
		}
	}
}
